v8-version,6,1,534,50,0
shared-library,"/Users/araikato/.nodebrew/current/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff490de810,0x7fff492d19ac,559689728
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6ecd194a,0x7fff6ecd1b2e,559689728
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6ef05f40,0x7fff6ef4d2b0,559689728
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff6e95af08,0x7fff6e95b90c,559689728
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff6fa30fd4,0x7fff6fbe82e6,559689728
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7038a000,0x7fff703ab65a,559689728
shared-library,"/usr/lib/libz.1.dylib",0x7fff70da02d0,0x7fff70dabbe5,559689728
shared-library,"/usr/lib/system/libcache.dylib",0x7fff70e4db08,0x7fff70e5056d,559689728
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff70e52c14,0x7fff70e5bde1,559689728
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff70e5def4,0x7fff70e62a8b,559689728
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff70e6609c,0x7fff70e6d2dc,559689728
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff70e6fe40,0x7fff70ed4ab9,559689728
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff70f7da08,0x7fff70fa89fe,559689728
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff70fb7014,0x7fff70fcf410,559689728
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff70fd4a51,0x7fff70fd4e80,559689728
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff70fe2fc0,0x7fff70fe2fc0,559689728
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff70fe36e8,0x7fff70fe79dc,559689728
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff70fe926e,0x7fff70feab42,559689728
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff70feb944,0x7fff70fecc73,559689728
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff70fee748,0x7fff71003150,559689728
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7100585d,0x7fff71005d0e,559689728
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff71007100,0x7fff7108818f,559689728
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff71090e04,0x7fff710936c0,559689728
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff710952d0,0x7fff710973eb,559689728
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff71098fda,0x7fff71099c44,559689728
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7109af3c,0x7fff7109f4cd,559689728
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff710a21f0,0x7fff710e741e,559689728
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff71113140,0x7fff71143143,559689728
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7115f250,0x7fff7117831f,559689728
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7117fb70,0x7fff71281038,559689728
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff712afcff,0x7fff712b782e,559689728
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff712bb148,0x7fff712c383e,559689728
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff712d9040,0x7fff712db52d,559689728
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff712dca1f,0x7fff712dd588,559689728
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff710ebf10,0x7fff71109755,559689728
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff712c4820,0x7fff712ca38d,559689728
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff712ccf78,0x7fff712d510e,559689728
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff712de938,0x7fff712e431e,559689728
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff712e7094,0x7fff712f6c8d,559689728
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff712fb96c,0x7fff713002a7,559689728
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff71302968,0x7fff7132383e,559689728
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6e796e80,0x7fff6e7c1689,559689728
shared-library,"/usr/lib/libc++abi.dylib",0x7fff6ef5d600,0x7fff6ef7bd64,559689728
shared-library,"/System/Library/CoreServices/Encodings/libJapaneseConverter.dylib",0x7fff41612d08,0x7fff41619a9c,559689728
profiler,"begin",1000
tick,0x7fff710fe246,1366,0,0x0,4
tick,0x7fff711625f3,2537,0,0x0,1
tick,0x100871fb5,3780,0,0x0,4
tick,0x7fff712c9053,4907,0,0x0,4
tick,0x10086fecd,5914,0,0x0,4
tick,0x1005ff341,7183,0,0x0,4
code-creation,LazyCompile,18,99100,0x1030200e27e0,104,"protoGetter net.js:650:21",0x1030200cc070,~
code-creation,Handler,4,99191,0x6a9af084ca0,200,"prototype"
tick,0x100bbbfa0,100148,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030200c8daa,0x10303f6b9a38,0x10303f6b8f1d,0x1030200c527b,0x1030200c4e28,0x1030200c4059,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d900,0x10303f6b725b,0x10303f6b2476
code-creation,Script,18,100515,0x1030200e4c18,64," readline.js:1:1",0x1030200e4a70,~
code-creation,Function,18,100624,0x1030200e70f8,1208," readline.js:1:11",0x1030200e4b38,~
code-creation,Script,18,101030,0x1030200e8bc8,64," string_decoder.js:1:1",0x1030200e8a20,~
code-creation,Function,18,101082,0x1030200e99a0,280," string_decoder.js:1:11",0x1030200e8ae8,~
tick,0x1006b5dcd,101431,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x1030200e7228,0x10303f6b9a38,0x10303f6b8f1d,0x1030200c8daa,0x10303f6b9a38,0x10303f6b8f1d,0x1030200c527b,0x1030200c4e28,0x1030200c4059,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d900,0x10303f6b725b,0x10303f6b2476
code-creation,Script,18,101669,0x1030200ea558,64," internal/readline.js:1:1",0x1030200ea3b0,~
code-creation,Function,18,101722,0x1030200ead90,384," internal/readline.js:1:11",0x1030200ea478,~
code-creation,Function,18,101824,0x1030200eb640,128,"GetTemplateCallSite native templates.js:39:29",0x1030d5b96d70,~
code-creation,LazyCompile,18,101843,0x1030200eb640,128,"GetTemplateCallSite native templates.js:39:29",0x1030d5b96d70,~
code-creation,Function,18,101899,0x1030200eb7c8,128,"GetCachedCallSite native templates.js:19:27",0x1030d5b96c10,~
code-creation,LazyCompile,18,101915,0x1030200eb7c8,128,"GetCachedCallSite native templates.js:19:27",0x1030d5b96c10,~
code-creation,Function,18,101983,0x1030200eba10,136,"SetCachedCallSite native templates.js:27:27",0x1030d5b96cc0,~
code-creation,LazyCompile,18,101999,0x1030200eba10,136,"SetCachedCallSite native templates.js:27:27",0x1030d5b96cc0,~
code-creation,Function,18,102056,0x1030200ebbd0,136,"ComputeIntegerHash native collection.js:57:28",0x1030d5b94ff8,~
code-creation,LazyCompile,18,102071,0x1030200ebbd0,136,"ComputeIntegerHash native collection.js:57:28",0x1030d5b94ff8,~
code-creation,Function,18,102134,0x1030200ebdd0,152,"CSI internal/readline.js:15:13",0x1030200ea5d0,~
code-creation,LazyCompile,18,102150,0x1030200ebdd0,152,"CSI internal/readline.js:15:13",0x1030200ea5d0,~
code-creation,Function,18,102388,0x1030200ed1f0,256,"WriteStream tty.js:64:21",0x1030200c8520,~
code-creation,LazyCompile,18,102407,0x1030200ed1f0,256,"WriteStream tty.js:64:21",0x1030200c8520,~
tick,0x7fff71108cf2,102717,1,0x1009ef286,4,0x10025b9a0,0x1030200ed28d,0x1030200c5289,0x1030200c4e28,0x1030200c4059,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d900,0x10303f6b725b,0x10303f6b2476
tick,0x7fff71108cf2,103961,1,0x1009ef286,4,0x10025b9a0,0x1030200ed28d,0x1030200c5289,0x1030200c4e28,0x1030200c4059,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d900,0x10303f6b725b,0x10303f6b2476
code-creation,Function,18,104310,0x1030200ed7a8,624,"Socket net.js:175:16",0x1030200cbaf8,~
code-creation,LazyCompile,18,104331,0x1030200ed7a8,624,"Socket net.js:175:16",0x1030200cbaf8,~
code-creation,Function,18,104428,0x1030200ee248,200,"Duplex _stream_duplex.js:44:16",0x1030200abf10,~
code-creation,LazyCompile,18,104446,0x1030200ee248,200,"Duplex _stream_duplex.js:44:16",0x1030200abf10,~
code-creation,Function,18,104504,0x1030200ee588,160,"Readable _stream_readable.js:140:18",0x1030e2779cb0,~
code-creation,LazyCompile,18,104520,0x1030200ee588,160,"Readable _stream_readable.js:140:18",0x1030e2779cb0,~
code-creation,Function,18,104647,0x1030200ee940,392,"ReadableState _stream_readable.js:58:23",0x1030e2779be8,~
code-creation,LazyCompile,18,104664,0x1030200ee940,392,"ReadableState _stream_readable.js:58:23",0x1030e2779be8,~
code-creation,Function,18,104721,0x1030200ef030,72,"BufferList internal/streams/BufferList.js:10:14",0x1030e277d148,~
code-creation,LazyCompile,18,104737,0x1030200ef030,72,"BufferList internal/streams/BufferList.js:10:14",0x1030e277d148,~
code-creation,Function,18,104797,0x1030200ef3d8,80,"Stream internal/streams/legacy.js:6:16",0x1030e27782f0,~
code-creation,LazyCompile,18,104813,0x1030200ef3d8,80,"Stream internal/streams/legacy.js:6:16",0x1030e27782f0,~
code-creation,Function,18,104915,0x1030200efb88,216,"Writable _stream_writable.js:194:18",0x1030e277f9b0,~
code-creation,LazyCompile,18,104932,0x1030200efb88,216,"Writable _stream_writable.js:194:18",0x1030e277f9b0,~
code-creation,Function,18,105078,0x1030200f00d0,416,"WritableState _stream_writable.js:41:23",0x1030e277f8e8,~
code-creation,LazyCompile,18,105095,0x1030200f00d0,416,"WritableState _stream_writable.js:41:23",0x1030e277f8e8,~
code-creation,Function,18,105245,0x1030200f0c98,120,"once events.js:338:44",0x10303f6bc3d8,~
tick,0x0,105294,0,0x0,3
code-creation,LazyCompile,18,105321,0x1030200f0c98,120,"once events.js:338:44",0x10303f6bc3d8,~
code-creation,Function,18,105418,0x1030200f0f00,120,"_onceWrap events.js:330:19",0x10303f6bba78,~
code-creation,LazyCompile,18,105434,0x1030200f0f00,120,"_onceWrap events.js:330:19",0x10303f6bba78,~
code-creation,Function,18,105531,0x1030200f1240,224,"Readable.on _stream_readable.js:771:33",0x1030e277b740,~
code-creation,LazyCompile,18,105548,0x1030200f1240,224,"Readable.on _stream_readable.js:771:33",0x1030e277b740,~
code-creation,Function,18,105609,0x1030200f1620,96,"getNewAsyncId net.js:64:23",0x1030200cb648,~
code-creation,LazyCompile,18,105625,0x1030200f1620,96,"getNewAsyncId net.js:64:23",0x1030200cb648,~
code-creation,Function,18,105693,0x1030200f1890,152,"initSocketHandle net.js:154:26",0x1030200cba30,~
code-creation,LazyCompile,18,105709,0x1030200f1890,152,"initSocketHandle net.js:154:26",0x1030200cba30,~
code-creation,Function,18,105757,0x1030200f1b78,168,"undestroy internal/streams/destroy.js:46:19",0x1030e277e190,~
code-creation,LazyCompile,18,105773,0x1030200f1b78,168,"undestroy internal/streams/destroy.js:46:19",0x1030e277e190,~
code-creation,Function,18,106015,0x1030200f36e0,152,"getStderr internal/process/stdio.js:27:21",0x1030e27334f8,~
code-creation,LazyCompile,18,106035,0x1030200f36e0,152,"getStderr internal/process/stdio.js:27:21",0x1030e27334f8,~
tick,0x7fff7110724e,106567,1,0x1009ef286,4,0x10025b9a0,0x1030200ed28d,0x1030200c5289,0x1030200f3728,0x1030200c4064,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d900,0x10303f6b725b,0x10303f6b2476
tick,0x10067d476,107815,0,0x102803850,0,0x100611480,0x1030200f3746,0x1030200c4064,0x10303f6b9a38,0x10303f6b8f1d,0x1030e274d900,0x10303f6b725b,0x10303f6b2476
code-creation,Function,18,107891,0x1030200f4da8,80,"$getMaxListeners events.js:89:26",0x10303f6bb438,~
code-creation,LazyCompile,18,107913,0x1030200f4da8,80,"$getMaxListeners events.js:89:26",0x10303f6bb438,~
code-creation,Function,18,107943,0x1030200f4ef0,64,"get events.js:47:16",0x10303f6bbd98,~
code-creation,LazyCompile,18,107957,0x1030200f4ef0,64,"get events.js:47:16",0x10303f6bbd98,~
code-creation,Function,18,108102,0x1030200f51b8,528,"Console console.js:30:17",0x1030200c30c0,~
code-creation,LazyCompile,18,108120,0x1030200f51b8,528,"Console console.js:30:17",0x1030200c30c0,~
code-creation,Function,18,108199,0x1030200f5ae0,72,"createWriteErrorHandler console.js:75:33",0x1030200c3188,~
code-creation,LazyCompile,18,108215,0x1030200f5ae0,72,"createWriteErrorHandler console.js:75:33",0x1030200c3188,~
code-creation,Function,18,108458,0x1030200f6970,904,"setupInspector bootstrap_node.js:321:26",0x10303f6b1178,~
code-creation,LazyCompile,18,108477,0x1030200f6970,904,"setupInspector bootstrap_node.js:321:26",0x10303f6b1178,~
code-creation,Function,18,108535,0x1030200f7388,120,"tryGetCwd bootstrap_node.js:427:21",0x10303f6b13d0,~
code-creation,LazyCompile,18,108552,0x1030200f7388,120,"tryGetCwd bootstrap_node.js:427:21",0x10303f6b13d0,~
code-creation,Function,18,108666,0x1030200f75b8,120,"Module module.js:69:16",0x1030e274f3a0,~
code-creation,LazyCompile,18,108684,0x1030200f75b8,120,"Module module.js:69:16",0x1030e274f3a0,~
code-creation,Function,18,108738,0x1030200f7828,104,"updateChildren module.js:63:24",0x1030e274f2d8,~
code-creation,LazyCompile,18,108754,0x1030200f7828,104,"updateChildren module.js:63:24",0x1030e274f2d8,~
code-creation,Function,18,108850,0x1030200f7b08,256,"Module._nodeModulePaths module.js:298:37",0x1030e274faa8,~
code-creation,LazyCompile,18,108867,0x1030200f7b08,256,"Module._nodeModulePaths module.js:298:37",0x1030e274faa8,~
code-creation,Function,18,109004,0x1030200f8308,152,"makeRequireFunction internal/module.js:5:29",0x1030e2751d28,~
code-creation,LazyCompile,18,109023,0x1030200f8308,152,"makeRequireFunction internal/module.js:5:29",0x1030e2751d28,~
tick,0x6a9aef045e8,109139,0,0x0,0,0x100610e10,0x1030200f6b19,0x1030e274d93d,0x10303f6b725b,0x10303f6b2476
code-creation,Function,18,109289,0x1030200f8c90,112,"preloadModules bootstrap_node.js:469:26",0x10303f6b1628,~
code-creation,LazyCompile,18,109308,0x1030200f8c90,112,"preloadModules bootstrap_node.js:469:26",0x10303f6b1628,~
code-creation,Function,18,109370,0x1030200f8e78,112,"Module.runMain module.js:682:26",0x1030e2750340,~
code-creation,LazyCompile,18,109386,0x1030200f8e78,112,"Module.runMain module.js:682:26",0x1030e2750340,~
code-creation,Function,18,109527,0x1030200f9358,352,"Module._load module.js:442:24",0x1030e274fc38,~
code-creation,Function,18,109577,0x1030200f9670,520," module.js:448:6",0x1030200f9130,~
code-creation,LazyCompile,18,109592,0x1030200f9358,352,"Module._load module.js:442:24",0x1030e274fc38,~
code-creation,Function,18,109706,0x1030200f9c30,376,"Module._resolveFilename module.js:508:35",0x1030e274fd00,~
code-creation,LazyCompile,18,109723,0x1030200f9c30,376,"Module._resolveFilename module.js:508:35",0x1030e274fd00,~
code-creation,Function,18,109765,0x1030200fa178,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x10303f6b1c68,~
code-creation,LazyCompile,18,109782,0x1030200fa178,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x10303f6b1c68,~
code-creation,Function,18,109988,0x1030200fa520,976,"Module._resolveLookupPaths module.js:339:38",0x1030e274fb70,~
code-creation,LazyCompile,18,110006,0x1030200fa520,976,"Module._resolveLookupPaths module.js:339:38",0x1030e274fb70,~
code-creation,Function,18,110048,0x1030200fb140,64,"debugs.(anonymous function) util.js:276:29",0x1030e274c090,~
code-creation,LazyCompile,18,110064,0x1030200fb140,64,"debugs.(anonymous function) util.js:276:29",0x1030e274c090,~
code-creation,Function,18,110243,0x1030200fb358,656,"Module._findPath module.js:176:28",0x1030e274f918,~
tick,0x7fff711082ba,110284,0,0x7fff71049796,2,0x1007c10f0,0x1030200f9d6b,0x1030200f93f6,0x1030200f8ed1,0x10303f6b77b5,0x10303f6b2476
code-creation,LazyCompile,18,110321,0x1030200fb358,656,"Module._findPath module.js:176:28",0x1030e274f918,~
code-creation,Function,18,110369,0x1030200fbba8,104,"isAbsolute path.js:1234:34",0x1030e27705b0,~
code-creation,LazyCompile,18,110385,0x1030200fbba8,104,"isAbsolute path.js:1234:34",0x1030e27705b0,~
code-creation,Function,18,110465,0x1030200fbe98,136,"stat module.js:50:14",0x1030e274f210,~
code-creation,LazyCompile,18,110481,0x1030200fbe98,136,"stat module.js:50:14",0x1030e274f210,~
code-creation,Function,18,110515,0x1030200fc0d0,64,"_makeLong path.js:1353:32",0x1030e2770808,~
code-creation,LazyCompile,18,110530,0x1030200fc0d0,64,"_makeLong path.js:1353:32",0x1030e2770808,~
code-creation,Function,18,110620,0x1030200fc208,104,"toRealPath module.js:157:20",0x1030e274f6c0,~
code-creation,LazyCompile,18,110636,0x1030200fc208,104,"toRealPath module.js:157:20",0x1030e274f6c0,~
code-creation,Function,18,110879,0x1030200fc540,984,"realpathSync fs.js:1571:40",0x1030e2769a40,~
code-creation,LazyCompile,18,110898,0x1030200fc540,984,"realpathSync fs.js:1571:40",0x1030e2769a40,~
code-creation,Function,18,110975,0x1030200fd2d0,192,"getOptions fs.js:64:20",0x1030e2763d48,~
code-creation,LazyCompile,18,110992,0x1030200fd2d0,192,"getOptions fs.js:64:20",0x1030e2763d48,~
code-creation,Function,18,111036,0x1030200fd5b0,120,"assertEncoding internal/fs.js:19:24",0x1030200afce8,~
code-creation,LazyCompile,18,111052,0x1030200fd5b0,120,"assertEncoding internal/fs.js:19:24",0x1030200afce8,~
code-creation,Function,18,111108,0x1030200fd800,144,"nullCheck fs.js:157:19",0x1030e27641f8,~
code-creation,LazyCompile,18,111123,0x1030200fd800,144,"nullCheck fs.js:157:19",0x1030e27641f8,~
code-creation,Function,18,111197,0x1030200fdaf8,120,"splitRoot fs.js:1535:33",0x1030e27697e8,~
code-creation,LazyCompile,18,111213,0x1030200fdaf8,120,"splitRoot fs.js:1535:33",0x1030e27697e8,~
code-creation,Function,18,111254,0x1030200fdd58,80,"nextPart fs.js:1567:31",0x1030e2769978,~
code-creation,LazyCompile,18,111269,0x1030200fdd58,80,"nextPart fs.js:1567:31",0x1030e2769978,~
code-creation,Function,18,111490,0x1030200fe250,136,"encodeRealpathResult fs.js:1544:30",0x1030e2765260,~
code-creation,LazyCompile,18,111520,0x1030200fe250,136,"encodeRealpathResult fs.js:1544:30",0x1030e2765260,~
tick,0x10053b09a,111592,0,0x102244080,0,0x1007c10f0,0x1030200fc912,0x1030200fc265,0x1030200fb49d,0x1030200f9d6b,0x1030200f93f6,0x1030200f8ed1,0x10303f6b77b5,0x10303f6b2476
code-creation,Function,18,111640,0x1030200fe728,128,"tryModuleLoad module.js:496:23",0x1030e274f850,~
code-creation,LazyCompile,18,111667,0x1030200fe728,128,"tryModuleLoad module.js:496:23",0x1030e274f850,~
code-creation,Function,18,111783,0x1030200feae0,440,"Module.load module.js:547:33",0x1030e274fdc8,~
code-creation,LazyCompile,18,111801,0x1030200feae0,440,"Module.load module.js:547:33",0x1030e274fdc8,~
code-creation,Function,18,111846,0x1030200ff0e0,88,"ok assert.js:69:12",0x1030e27494f0,~
code-creation,LazyCompile,18,111862,0x1030200ff0e0,88,"ok assert.js:69:12",0x1030e27494f0,~
code-creation,Function,18,111942,0x1030200ff288,224,"dirname path.js:1358:28",0x1030e27708d0,~
code-creation,LazyCompile,18,111958,0x1030200ff288,224,"dirname path.js:1358:28",0x1030e27708d0,~
code-creation,Function,18,112091,0x1030200ff6e8,272,"extname path.js:1465:28",0x1030e2770a60,~
code-creation,LazyCompile,18,112109,0x1030200ff6e8,272,"extname path.js:1465:28",0x1030e2770a60,~
code-creation,Function,18,112162,0x1030200ffb10,112,"Module._extensions..js module.js:652:37",0x1030e2750020,~
code-creation,LazyCompile,18,112178,0x1030200ffb10,112,"Module._extensions..js module.js:652:37",0x1030e2750020,~
code-creation,Function,18,112342,0x1030200ffdc8,496,"fs.readFileSync fs.js:548:27",0x1030e2766390,~
code-creation,LazyCompile,18,112360,0x1030200ffdc8,496,"fs.readFileSync fs.js:548:27",0x1030e2766390,~
code-creation,Function,18,112423,0x1030c7382630,136,"_extend util.js:981:17",0x10303f6c7070,~
code-creation,LazyCompile,18,112440,0x1030c7382630,136,"_extend util.js:981:17",0x10303f6c7070,~
code-creation,Function,18,112492,0x1030c73828b0,88,"Buffer.isEncoding buffer.js:416:29",0x1030e27142b8,~
code-creation,LazyCompile,18,112509,0x1030c73828b0,88,"Buffer.isEncoding buffer.js:416:29",0x1030e27142b8,~
code-creation,Function,18,112571,0x1030c7382a88,200,"normalizeEncoding internal/util.js:85:27",0x10303f6dbd80,~
code-creation,LazyCompile,18,112587,0x1030c7382a88,200,"normalizeEncoding internal/util.js:85:27",0x10303f6dbd80,~
code-creation,Function,18,112620,0x1030c7382cd8,72,"isFd fs.js:169:14",0x1030e27642c0,~
code-creation,LazyCompile,18,112635,0x1030c7382cd8,72,"isFd fs.js:169:14",0x1030e27642c0,~
code-creation,Function,18,112690,0x1030c7382e48,152,"fs.openSync fs.js:642:23",0x1030e27666b0,~
code-creation,LazyCompile,18,112705,0x1030c7382e48,152,"fs.openSync fs.js:642:23",0x1030e27666b0,~
code-creation,Function,18,112750,0x1030c7383080,104,"modeNum fs.js:615:17",0x1030e2764c20,~
code-creation,LazyCompile,18,112765,0x1030c7383080,104,"modeNum fs.js:615:17",0x1030e2764c20,~
code-creation,Function,18,112867,0x1030c7383268,160,"getPathFromURL internal/url.js:1371:24",0x1030e2755770,~
tick,0x100640502,112899,0,0x7ffeefbfd130,2,0x1007c10f0,0x1030c7382e9a,0x1030200ffe3e,0x1030200ffb57,0x1030200feba9,0x1030200fe76b,0x1030200f94ab,0x1030200f8ed1,0x10303f6b77b5,0x10303f6b2476
code-creation,LazyCompile,18,112947,0x1030c7383268,160,"getPathFromURL internal/url.js:1371:24",0x1030e2755770,~
code-creation,Function,18,113025,0x1030c73834c0,96,"handleError fs.js:262:21",0x1030e2764518,~
code-creation,LazyCompile,18,113042,0x1030c73834c0,96,"handleError fs.js:262:21",0x1030e2764518,~
code-creation,Function,18,113142,0x1030c7383990,480,"stringToFlags internal/fs.js:25:23",0x1030200afdb0,~
code-creation,LazyCompile,18,113159,0x1030c7383990,480,"stringToFlags internal/fs.js:25:23",0x1030200afdb0,~
code-creation,Function,18,113790,0x1030c7383ef8,136,"tryStatSync fs.js:514:21",0x1030e27649c8,~
code-creation,LazyCompile,18,113816,0x1030c7383ef8,136,"tryStatSync fs.js:514:21",0x1030e27649c8,~
code-creation,Function,18,113895,0x1030c7384138,144,"tryCreateBuffer fs.js:524:25",0x1030e2764a90,~
code-creation,LazyCompile,18,113912,0x1030c7384138,144,"tryCreateBuffer fs.js:524:25",0x1030e2764a90,~
code-creation,Function,18,113948,0x1030c73842e8,72,"Buffer.allocUnsafe buffer.js:252:30",0x1030e2713f98,~
code-creation,LazyCompile,18,113963,0x1030c73842e8,72,"Buffer.allocUnsafe buffer.js:252:30",0x1030e2713f98,~
code-creation,Function,18,114053,0x1030c7384558,200,"assertSize buffer.js:210:20",0x1030e2712e68,~
code-creation,LazyCompile,18,114069,0x1030c7384558,200,"assertSize buffer.js:210:20",0x1030e2712e68,~
tick,0x0,114128,0,0x0,3
code-creation,Function,18,114164,0x1030c7384820,168,"allocate buffer.js:281:18",0x1030e2712ff8,~
code-creation,LazyCompile,18,114189,0x1030c7384820,168,"allocate buffer.js:281:18",0x1030e2712ff8,~
code-creation,Function,18,114227,0x1030c7384a88,96,"FastBuffer buffer.js:37:14",0x1030e2713bb0,~
code-creation,LazyCompile,18,114241,0x1030c7384a88,96,"FastBuffer buffer.js:37:14",0x1030e2713bb0,~
code-creation,Function,18,114283,0x1030c7384bd0,80,"alignPool buffer.js:107:19",0x1030e2712c10,~
code-creation,LazyCompile,18,114297,0x1030c7384bd0,80,"alignPool buffer.js:107:19",0x1030e2712c10,~
code-creation,Function,18,114351,0x1030c7384d90,152,"tryReadSync fs.js:536:21",0x1030e2764b58,~
code-creation,LazyCompile,18,114367,0x1030c7384d90,152,"tryReadSync fs.js:536:21",0x1030e2764b58,~
code-creation,Function,18,114413,0x1030c7384f88,96,"fs.readSync fs.js:670:23",0x1030e2766840,~
code-creation,LazyCompile,18,114428,0x1030c7384f88,96,"fs.readSync fs.js:670:23",0x1030e2766840,~
code-creation,Function,18,114472,0x1030c7385118,80,"fs.closeSync fs.js:611:24",0x1030e2766520,~
code-creation,LazyCompile,18,114487,0x1030c7385118,80,"fs.closeSync fs.js:611:24",0x1030e2766520,~
code-creation,Function,18,114575,0x1030c73852b8,208,"Buffer.toString buffer.js:609:37",0x1030e27146a0,~
code-creation,LazyCompile,18,114591,0x1030c73852b8,208,"Buffer.toString buffer.js:609:37",0x1030e27146a0,~
code-creation,Function,18,114727,0x1030c7385668,624,"stringSlice buffer.js:555:21",0x1030e2713570,~
code-creation,LazyCompile,18,114743,0x1030c7385668,624,"stringSlice buffer.js:555:21",0x1030e2713570,~
code-creation,Function,18,114818,0x1030c7385fa8,104,"stripBOM internal/module.js:44:18",0x1030e2751df0,~
code-creation,LazyCompile,18,114836,0x1030c7385fa8,104,"stripBOM internal/module.js:44:18",0x1030e2751df0,~
code-creation,Function,18,114982,0x1030c73862b8,488,"Module._compile module.js:600:37",0x1030e274ff58,~
code-creation,LazyCompile,18,114999,0x1030c73862b8,488,"Module._compile module.js:600:37",0x1030e274ff58,~
code-creation,Function,18,115072,0x1030c7386958,208,"stripShebang internal/module.js:54:22",0x1030e2751eb8,~
code-creation,LazyCompile,18,115088,0x1030c7386958,208,"stripShebang internal/module.js:54:22",0x1030e2751eb8,~
code-creation,Function,18,115134,0x1030c7386c70,80,"runInThisContext vm.js:138:26",0x1030e27608c0,~
code-creation,LazyCompile,18,115149,0x1030c7386c70,80,"runInThisContext vm.js:138:26",0x1030e27608c0,~
code-creation,Function,18,115178,0x1030c7386dd8,80,"createScript vm.js:79:22",0x1030e27605a0,~
code-creation,LazyCompile,18,115193,0x1030c7386dd8,80,"createScript vm.js:79:22",0x1030e27605a0,~
code-creation,Script,18,115296,0x1030c73871e0,64," /Users/araikato/Desktop/nodejs/my-first-node-js/tribonacci.js:1:1",0x1030c7387038,~
code-creation,Function,18,115330,0x1030c7387358,208," /Users/araikato/Desktop/nodejs/my-first-node-js/tribonacci.js:1:11",0x1030c7387100,~
tick,0x1005459b4,115446,0,0x7ffeefbfd838,0,0x10060f130,0x1030200f8360,0x1030c738640c,0x1030200ffb78,0x1030200feba9,0x1030200fe76b,0x1030200f94ab,0x1030200f8ed1,0x10303f6b77b5,0x10303f6b2476
code-creation,Function,18,115486,0x1030c7387af0,64,"get bootstrap_node.js:314:10",0x1030e274d730,~
code-creation,LazyCompile,18,115513,0x1030c7387af0,64,"get bootstrap_node.js:314:10",0x1030e274d730,~
code-creation,Function,18,115565,0x1030c7387c08,176,"trib /Users/araikato/Desktop/nodejs/my-first-node-js/tribonacci.js:6:14",0x1030c7387258,~
